
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80051df2:	fe043783          	ld	a5,-32(s0)
    80051df6:	07be                	slli	a5,a5,0xf
    80051df8:	8f5d                	or	a4,a4,a5
    80051dfa:	fd843783          	ld	a5,-40(s0)
    80051dfe:	07b2                	slli	a5,a5,0xc
    80051e00:	8f5d                	or	a4,a4,a5
    80051e02:	fd043783          	ld	a5,-48(s0)
    80051e06:	078a                	slli	a5,a5,0x2
    80051e08:	8f5d                	or	a4,a4,a5
    80051e0a:	300007b7          	lui	a5,0x30000
    80051e0e:	8fd9                	or	a5,a5,a4
    80051e10:	853e                	mv	a0,a5
    80051e12:	7462                	ld	s0,56(sp)
    80051e14:	6121                	addi	sp,sp,64
    80051e16:	8082                	ret

0000000080051e18 <initpci>:
    80051e18:	715d                	addi	sp,sp,-80
    80051e1a:	e486                	sd	ra,72(sp)
    80051e1c:	e0a2                	sd	s0,64(sp)
    80051e1e:	0880                	addi	s0,sp,80
    80051e20:	400007b7          	lui	a5,0x40000
    80051e24:	fef42223          	sw	a5,-28(s0)
    80051e28:	fe042623          	sw	zero,-20(s0)
    80051e2c:	a611                	j	80052130 <initpci+0x318>
    80051e2e:	fe042423          	sw	zero,-24(s0)
    80051e32:	a4dd                	j	80052118 <initpci+0x300>
    80051e34:	fec42783          	lw	a5,-20(s0)
    80051e38:	0ff7f793          	andi	a5,a5,255
    80051e3c:	fe842703          	lw	a4,-24(s0)
    80051e40:	0ff77713          	andi	a4,a4,255
    80051e44:	4681                	li	a3,0
    80051e46:	4601                	li	a2,0
    80051e48:	85ba                	mv	a1,a4
    80051e4a:	853e                	mv	a0,a5
    80051e4c:	f57ff0ef          	jal	ra,80051da2 <get_ecam>
    80051e50:	fca43c23          	sd	a0,-40(s0)
    80051e54:	fd843783          	ld	a5,-40(s0)
    80051e58:	0007d783          	lhu	a5,0(a5) # 40000000 <i+0x3fffffe0>
    80051e5c:	17c2                	slli	a5,a5,0x30
    80051e5e:	93c1                	srli	a5,a5,0x30
    80051e60:	0007871b          	sext.w	a4,a5
    80051e64:	67c1                	lui	a5,0x10
    80051e66:	17fd                	addi	a5,a5,-1
    80051e68:	2af70263          	beq	a4,a5,8005210c <initpci+0x2f4>
    80051e6c:	fd843783          	ld	a5,-40(s0)
    80051e70:	00e7c783          	lbu	a5,14(a5) # 1000e <i+0xffee>
    80051e74:	0ff7f793          	andi	a5,a5,255
    80051e78:	873e                	mv	a4,a5
    80051e7a:	4785                	li	a5,1
    80051e7c:	08f71963          	bne	a4,a5,80051f0e <initpci+0xf6>
    80051e80:	fd843783          	ld	a5,-40(s0)
    80051e84:	4719                	li	a4,6
    80051e86:	00e79223          	sh	a4,4(a5)
    80051e8a:	fd843783          	ld	a5,-40(s0)
    80051e8e:	6711                	lui	a4,0x4
    80051e90:	02e79023          	sh	a4,32(a5)
    80051e94:	fd843783          	ld	a5,-40(s0)
    80051e98:	6715                	lui	a4,0x5
    80051e9a:	177d                	addi	a4,a4,-1
    80051e9c:	02e79123          	sh	a4,34(a5)
    80051ea0:	fd843783          	ld	a5,-40(s0)
    80051ea4:	6715                	lui	a4,0x5
    80051ea6:	177d                	addi	a4,a4,-1
    80051ea8:	02e79323          	sh	a4,38(a5)
    80051eac:	fd843783          	ld	a5,-40(s0)
    80051eb0:	6711                	lui	a4,0x4
    80051eb2:	02e79223          	sh	a4,36(a5)
    80051eb6:	fec42783          	lw	a5,-20(s0)
    80051eba:	0ff7f713          	andi	a4,a5,255
    80051ebe:	fd843783          	ld	a5,-40(s0)
    80051ec2:	00e78c23          	sb	a4,24(a5)
    80051ec6:	00005797          	auipc	a5,0x5
    80051eca:	14278793          	addi	a5,a5,322 # 80057008 <pci_bus_no.1314>
    80051ece:	439c                	lw	a5,0(a5)
    80051ed0:	0ff7f713          	andi	a4,a5,255
    80051ed4:	fd843783          	ld	a5,-40(s0)
    80051ed8:	00e78ca3          	sb	a4,25(a5)
    80051edc:	00005797          	auipc	a5,0x5
    80051ee0:	12c78793          	addi	a5,a5,300 # 80057008 <pci_bus_no.1314>
    80051ee4:	439c                	lw	a5,0(a5)
    80051ee6:	0ff7f713          	andi	a4,a5,255
    80051eea:	fd843783          	ld	a5,-40(s0)
    80051eee:	00e78d23          	sb	a4,26(a5)
    80051ef2:	00005797          	auipc	a5,0x5
    80051ef6:	11678793          	addi	a5,a5,278 # 80057008 <pci_bus_no.1314>
    80051efa:	439c                	lw	a5,0(a5)
    80051efc:	2785                	addiw	a5,a5,1
    80051efe:	0007871b          	sext.w	a4,a5
    80051f02:	00005797          	auipc	a5,0x5
    80051f06:	10678793          	addi	a5,a5,262 # 80057008 <pci_bus_no.1314>
    80051f0a:	c398                	sw	a4,0(a5)
    80051f0c:	a409                	j	8005210e <initpci+0x2f6>
    80051f0e:	fd843783          	ld	a5,-40(s0)
    80051f12:	00e7c783          	lbu	a5,14(a5)
    80051f16:	0ff7f793          	andi	a5,a5,255
    80051f1a:	1e079a63          	bnez	a5,8005210e <initpci+0x2f6>
    80051f1e:	fd843783          	ld	a5,-40(s0)
    80051f22:	4709                	li	a4,2
    80051f24:	00e79223          	sh	a4,4(a5)
    80051f28:	fe042023          	sw	zero,-32(s0)
    80051f2c:	aa55                	j	800520e0 <initpci+0x2c8>
    80051f2e:	fd843703          	ld	a4,-40(s0)
    80051f32:	fe042783          	lw	a5,-32(s0)
    80051f36:	0791                	addi	a5,a5,4
    80051f38:	078a                	slli	a5,a5,0x2
    80051f3a:	97ba                	add	a5,a5,a4
    80051f3c:	439c                	lw	a5,0(a5)
    80051f3e:	2781                	sext.w	a5,a5
    80051f40:	0017d79b          	srliw	a5,a5,0x1
    80051f44:	2781                	sext.w	a5,a5
    80051f46:	2781                	sext.w	a5,a5
    80051f48:	8b8d                	andi	a5,a5,3
    80051f4a:	fcf42a23          	sw	a5,-44(s0)
    80051f4e:	fd442783          	lw	a5,-44(s0)
    80051f52:	2781                	sext.w	a5,a5
    80051f54:	efdd                	bnez	a5,80052012 <initpci+0x1fa>
    80051f56:	fc042823          	sw	zero,-48(s0)
    80051f5a:	fd843783          	ld	a5,-40(s0)
    80051f5e:	0047d783          	lhu	a5,4(a5)
    80051f62:	17c2                	slli	a5,a5,0x30
    80051f64:	93c1                	srli	a5,a5,0x30
    80051f66:	9bf5                	andi	a5,a5,-3
    80051f68:	03079713          	slli	a4,a5,0x30
    80051f6c:	9341                	srli	a4,a4,0x30
    80051f6e:	fd843783          	ld	a5,-40(s0)
    80051f72:	00e79223          	sh	a4,4(a5)
    80051f76:	fd843703          	ld	a4,-40(s0)
    80051f7a:	fe042783          	lw	a5,-32(s0)
    80051f7e:	0791                	addi	a5,a5,4
    80051f80:	078a                	slli	a5,a5,0x2
    80051f82:	97ba                	add	a5,a5,a4
    80051f84:	577d                	li	a4,-1
    80051f86:	c398                	sw	a4,0(a5)
    80051f88:	fd843703          	ld	a4,-40(s0)
    80051f8c:	fe042783          	lw	a5,-32(s0)
    80051f90:	0791                	addi	a5,a5,4
    80051f92:	078a                	slli	a5,a5,0x2
    80051f94:	97ba                	add	a5,a5,a4
    80051f96:	439c                	lw	a5,0(a5)
    80051f98:	2781                	sext.w	a5,a5
    80051f9a:	9bc1                	andi	a5,a5,-16
    80051f9c:	2781                	sext.w	a5,a5
    80051f9e:	40f007bb          	negw	a5,a5
    80051fa2:	fcf42623          	sw	a5,-52(s0)
    80051fa6:	fcc42783          	lw	a5,-52(s0)
    80051faa:	2781                	sext.w	a5,a5
    80051fac:	cf85                	beqz	a5,80051fe4 <initpci+0x1cc>
    80051fae:	fcc42703          	lw	a4,-52(s0)
    80051fb2:	fe442783          	lw	a5,-28(s0)
    80051fb6:	9fb9                	addw	a5,a5,a4
    80051fb8:	2781                	sext.w	a5,a5
    80051fba:	37fd                	addiw	a5,a5,-1
    80051fbc:	0007871b          	sext.w	a4,a5
    80051fc0:	fcc42783          	lw	a5,-52(s0)
    80051fc4:	40f007bb          	negw	a5,a5
    80051fc8:	2781                	sext.w	a5,a5
    80051fca:	8ff9                	and	a5,a5,a4
    80051fcc:	fcf42823          	sw	a5,-48(s0)
    80051fd0:	fd843703          	ld	a4,-40(s0)
    80051fd4:	fe042783          	lw	a5,-32(s0)
    80051fd8:	0791                	addi	a5,a5,4
    80051fda:	078a                	slli	a5,a5,0x2
    80051fdc:	97ba                	add	a5,a5,a4
    80051fde:	fd042703          	lw	a4,-48(s0)
    80051fe2:	c398                	sw	a4,0(a5)
    80051fe4:	fe442703          	lw	a4,-28(s0)
    80051fe8:	fcc42783          	lw	a5,-52(s0)
    80051fec:	9fb9                	addw	a5,a5,a4
    80051fee:	fef42223          	sw	a5,-28(s0)
    80051ff2:	fd843783          	ld	a5,-40(s0)
    80051ff6:	0047d783          	lhu	a5,4(a5)
    80051ffa:	17c2                	slli	a5,a5,0x30
    80051ffc:	93c1                	srli	a5,a5,0x30
    80051ffe:	0027e793          	ori	a5,a5,2
    80052002:	03079713          	slli	a4,a5,0x30
    80052006:	9341                	srli	a4,a4,0x30
    80052008:	fd843783          	ld	a5,-40(s0)
    8005200c:	00e79223          	sh	a4,4(a5)
    80052010:	a0d9                	j	800520d6 <initpci+0x2be>
    80052012:	fe042783          	lw	a5,-32(s0)
    80052016:	0007871b          	sext.w	a4,a5
    8005201a:	4795                	li	a5,5
    8005201c:	0af70d63          	beq	a4,a5,800520d6 <initpci+0x2be>
    80052020:	fd843783          	ld	a5,-40(s0)
    80052024:	0047d783          	lhu	a5,4(a5)
    80052028:	17c2                	slli	a5,a5,0x30
    8005202a:	93c1                	srli	a5,a5,0x30
    8005202c:	9bf5                	andi	a5,a5,-3
    8005202e:	03079713          	slli	a4,a5,0x30
    80052032:	9341                	srli	a4,a4,0x30
    80052034:	fd843783          	ld	a5,-40(s0)
    80052038:	00e79223          	sh	a4,4(a5)
    8005203c:	fe042783          	lw	a5,-32(s0)
    80052040:	0791                	addi	a5,a5,4
    80052042:	078a                	slli	a5,a5,0x2
    80052044:	fd843703          	ld	a4,-40(s0)
    80052048:	97ba                	add	a5,a5,a4
    8005204a:	577d                	li	a4,-1
    8005204c:	e398                	sd	a4,0(a5)
    8005204e:	fe042783          	lw	a5,-32(s0)
    80052052:	0791                	addi	a5,a5,4
    80052054:	078a                	slli	a5,a5,0x2
    80052056:	fd843703          	ld	a4,-40(s0)
    8005205a:	97ba                	add	a5,a5,a4
    8005205c:	639c                	ld	a5,0(a5)
    8005205e:	9bc1                	andi	a5,a5,-16
    80052060:	40f007b3          	neg	a5,a5
    80052064:	fcf43023          	sd	a5,-64(s0)
    80052068:	fc043783          	ld	a5,-64(s0)
    8005206c:	cb8d                	beqz	a5,8005209e <initpci+0x286>
    8005206e:	fe446703          	lwu	a4,-28(s0)
    80052072:	fc043783          	ld	a5,-64(s0)
    80052076:	97ba                	add	a5,a5,a4
    80052078:	fff78713          	addi	a4,a5,-1
    8005207c:	fc043783          	ld	a5,-64(s0)
    80052080:	40f007b3          	neg	a5,a5
    80052084:	8ff9                	and	a5,a5,a4
    80052086:	faf43c23          	sd	a5,-72(s0)
    8005208a:	fe042783          	lw	a5,-32(s0)
    8005208e:	0791                	addi	a5,a5,4
    80052090:	078a                	slli	a5,a5,0x2
    80052092:	fd843703          	ld	a4,-40(s0)
    80052096:	97ba                	add	a5,a5,a4
    80052098:	fb843703          	ld	a4,-72(s0)
    8005209c:	e398                	sd	a4,0(a5)
    8005209e:	fc043783          	ld	a5,-64(s0)
    800520a2:	2781                	sext.w	a5,a5
    800520a4:	fe442703          	lw	a4,-28(s0)
    800520a8:	9fb9                	addw	a5,a5,a4
    800520aa:	fef42223          	sw	a5,-28(s0)
    800520ae:	fd843783          	ld	a5,-40(s0)
    800520b2:	0047d783          	lhu	a5,4(a5)
    800520b6:	17c2                	slli	a5,a5,0x30
    800520b8:	93c1                	srli	a5,a5,0x30
    800520ba:	0027e793          	ori	a5,a5,2
    800520be:	03079713          	slli	a4,a5,0x30
    800520c2:	9341                	srli	a4,a4,0x30
    800520c4:	fd843783          	ld	a5,-40(s0)
    800520c8:	00e79223          	sh	a4,4(a5)
    800520cc:	fe042783          	lw	a5,-32(s0)
    800520d0:	2785                	addiw	a5,a5,1
    800520d2:	fef42023          	sw	a5,-32(s0)
    800520d6:	fe042783          	lw	a5,-32(s0)
    800520da:	2785                	addiw	a5,a5,1
    800520dc:	fef42023          	sw	a5,-32(s0)
    800520e0:	fe042783          	lw	a5,-32(s0)
    800520e4:	0007871b          	sext.w	a4,a5
    800520e8:	4795                	li	a5,5
    800520ea:	e4e7d2e3          	bge	a5,a4,80051f2e <initpci+0x116>
    800520ee:	fe442703          	lw	a4,-28(s0)
    800520f2:	010007b7          	lui	a5,0x1000
    800520f6:	9fb9                	addw	a5,a5,a4
    800520f8:	fef42223          	sw	a5,-28(s0)
    800520fc:	fe442703          	lw	a4,-28(s0)
    80052100:	ff0007b7          	lui	a5,0xff000
    80052104:	8ff9                	and	a5,a5,a4
    80052106:	fef42223          	sw	a5,-28(s0)
    8005210a:	a011                	j	8005210e <initpci+0x2f6>
    8005210c:	0001                	nop
    8005210e:	fe842783          	lw	a5,-24(s0)
    80052112:	2785                	addiw	a5,a5,1
    80052114:	fef42423          	sw	a5,-24(s0)
    80052118:	fe842783          	lw	a5,-24(s0)
    8005211c:	0007871b          	sext.w	a4,a5
    80052120:	47fd                	li	a5,31
    80052122:	d0e7d9e3          	bge	a5,a4,80051e34 <initpci+0x1c>
    80052126:	fec42783          	lw	a5,-20(s0)
    8005212a:	2785                	addiw	a5,a5,1
    8005212c:	fef42623          	sw	a5,-20(s0)
    80052130:	fec42783          	lw	a5,-20(s0)
    80052134:	0007871b          	sext.w	a4,a5
    80052138:	0ff00793          	li	a5,255
    8005213c:	cee7d9e3          	bge	a5,a4,80051e2e <initpci+0x16>
    80052140:	4701                	li	a4,0
    80052142:	00000697          	auipc	a3,0x0
    80052146:	51868693          	addi	a3,a3,1304 # 8005265a <virt_rng_drive_init>
    8005214a:	00000617          	auipc	a2,0x0
    8005214e:	78c60613          	addi	a2,a2,1932 # 800528d6 <virt_rng_drive>
    80052152:	6785                	lui	a5,0x1
    80052154:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    80052158:	6789                	lui	a5,0x2
    8005215a:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    8005215e:	f4ffd0ef          	jal	ra,800500ac <pci_register_driver>
    80052162:	0001                	nop
    80052164:	60a6                	ld	ra,72(sp)
    80052166:	6406                	ld	s0,64(sp)
    80052168:	6161                	addi	sp,sp,80
    8005216a:	8082                	ret

000000008005216c <pci_set_capes>:
    8005216c:	715d                	addi	sp,sp,-80
    8005216e:	e486                	sd	ra,72(sp)
    80052170:	e0a2                	sd	s0,64(sp)
    80052172:	0880                	addi	s0,sp,80
    80052174:	81010113          	addi	sp,sp,-2032 # 80067810 <_stack_start+0xf810>
    80052178:	fe042623          	sw	zero,-20(s0)
    8005217c:	fe042423          	sw	zero,-24(s0)
    80052180:	aa85                	j	800522f0 <pci_set_capes+0x184>
    80052182:	fe042223          	sw	zero,-28(s0)
    80052186:	aa89                	j	800522d8 <pci_set_capes+0x16c>
    80052188:	fe842783          	lw	a5,-24(s0)
    8005218c:	0ff7f793          	andi	a5,a5,255
    80052190:	fe442703          	lw	a4,-28(s0)
    80052194:	0ff77713          	andi	a4,a4,255
    80052198:	4681                	li	a3,0
    8005219a:	4601                	li	a2,0
    8005219c:	85ba                	mv	a1,a4
    8005219e:	853e                	mv	a0,a5
    800521a0:	c03ff0ef          	jal	ra,80051da2 <get_ecam>
    800521a4:	fca43c23          	sd	a0,-40(s0)
    800521a8:	fd843783          	ld	a5,-40(s0)
    800521ac:	0007d783          	lhu	a5,0(a5)
    800521b0:	17c2                	slli	a5,a5,0x30
    800521b2:	93c1                	srli	a5,a5,0x30
    800521b4:	0007871b          	sext.w	a4,a5
    800521b8:	67c1                	lui	a5,0x10
    800521ba:	17fd                	addi	a5,a5,-1
    800521bc:	10f70863          	beq	a4,a5,800522cc <pci_set_capes+0x160>
    800521c0:	fd843783          	ld	a5,-40(s0)
    800521c4:	00e7c783          	lbu	a5,14(a5) # 1000e <i+0xffee>
    800521c8:	0ff7f793          	andi	a5,a5,255
    800521cc:	10079163          	bnez	a5,800522ce <pci_set_capes+0x162>
    800521d0:	fd843783          	ld	a5,-40(s0)
    800521d4:	0067d783          	lhu	a5,6(a5)
    800521d8:	17c2                	slli	a5,a5,0x30
    800521da:	93c1                	srli	a5,a5,0x30
    800521dc:	2781                	sext.w	a5,a5
    800521de:	8bc1                	andi	a5,a5,16
    800521e0:	2781                	sext.w	a5,a5
    800521e2:	cfc1                	beqz	a5,8005227a <pci_set_capes+0x10e>
    800521e4:	fd843783          	ld	a5,-40(s0)
    800521e8:	0347c783          	lbu	a5,52(a5)
    800521ec:	fef401a3          	sb	a5,-29(s0)
    800521f0:	a041                	j	80052270 <pci_set_capes+0x104>
    800521f2:	fe842783          	lw	a5,-24(s0)
    800521f6:	0ff7f793          	andi	a5,a5,255
    800521fa:	fe442703          	lw	a4,-28(s0)
    800521fe:	0ff77713          	andi	a4,a4,255
    80052202:	4681                	li	a3,0
    80052204:	4601                	li	a2,0
    80052206:	85ba                	mv	a1,a4
    80052208:	853e                	mv	a0,a5
    8005220a:	b99ff0ef          	jal	ra,80051da2 <get_ecam>
    8005220e:	872a                	mv	a4,a0
    80052210:	fe344783          	lbu	a5,-29(s0)
    80052214:	97ba                	add	a5,a5,a4
    80052216:	fcf43823          	sd	a5,-48(s0)
    8005221a:	fd043783          	ld	a5,-48(s0)
    8005221e:	fcf43423          	sd	a5,-56(s0)
    80052222:	fc843783          	ld	a5,-56(s0)
    80052226:	0007c783          	lbu	a5,0(a5)
    8005222a:	0007871b          	sext.w	a4,a5
    8005222e:	86ba                	mv	a3,a4
    80052230:	47a5                	li	a5,9
    80052232:	00f68663          	beq	a3,a5,8005223e <pci_set_capes+0xd2>
    80052236:	47c1                	li	a5,16
    80052238:	02f70563          	beq	a4,a5,80052262 <pci_set_capes+0xf6>
    8005223c:	a025                	j	80052264 <pci_set_capes+0xf8>
    8005223e:	77fd                	lui	a5,0xfffff
    80052240:	ff040713          	addi	a4,s0,-16
    80052244:	973e                	add	a4,a4,a5
    80052246:	fec42783          	lw	a5,-20(s0)
    8005224a:	078e                	slli	a5,a5,0x3
    8005224c:	97ba                	add	a5,a5,a4
    8005224e:	fd043703          	ld	a4,-48(s0)
    80052252:	7ce7b823          	sd	a4,2000(a5) # fffffffffffff7d0 <_heap_end+0xffffffff723af7d0>
    80052256:	fec42783          	lw	a5,-20(s0)
    8005225a:	2785                	addiw	a5,a5,1
    8005225c:	fef42623          	sw	a5,-20(s0)
    80052260:	a011                	j	80052264 <pci_set_capes+0xf8>
    80052262:	0001                	nop
    80052264:	fc843783          	ld	a5,-56(s0)
    80052268:	0017c783          	lbu	a5,1(a5)
    8005226c:	fef401a3          	sb	a5,-29(s0)
    80052270:	fe344783          	lbu	a5,-29(s0)
    80052274:	0ff7f793          	andi	a5,a5,255
    80052278:	ffad                	bnez	a5,800521f2 <pci_set_capes+0x86>
    8005227a:	fd843783          	ld	a5,-40(s0)
    8005227e:	0007d783          	lhu	a5,0(a5)
    80052282:	03079713          	slli	a4,a5,0x30
    80052286:	9341                	srli	a4,a4,0x30
    80052288:	fd843783          	ld	a5,-40(s0)
    8005228c:	0027d783          	lhu	a5,2(a5)
    80052290:	17c2                	slli	a5,a5,0x30
    80052292:	93c1                	srli	a5,a5,0x30
    80052294:	85be                	mv	a1,a5
    80052296:	853a                	mv	a0,a4
    80052298:	da9fd0ef          	jal	ra,80050040 <find_driver>
    8005229c:	fca43023          	sd	a0,-64(s0)
    800522a0:	fc043783          	ld	a5,-64(s0)
    800522a4:	c38d                	beqz	a5,800522c6 <pci_set_capes+0x15a>
    800522a6:	fc043783          	ld	a5,-64(s0)
    800522aa:	6f94                	ld	a3,24(a5)
    800522ac:	fec42703          	lw	a4,-20(s0)
    800522b0:	77fd                	lui	a5,0xfffff
    800522b2:	7d078793          	addi	a5,a5,2000 # fffffffffffff7d0 <_heap_end+0xffffffff723af7d0>
    800522b6:	ff040613          	addi	a2,s0,-16
    800522ba:	97b2                	add	a5,a5,a2
    800522bc:	863a                	mv	a2,a4
    800522be:	85be                	mv	a1,a5
    800522c0:	fc043503          	ld	a0,-64(s0)
    800522c4:	9682                	jalr	a3
    800522c6:	fe042623          	sw	zero,-20(s0)
    800522ca:	a011                	j	800522ce <pci_set_capes+0x162>
    800522cc:	0001                	nop
    800522ce:	fe442783          	lw	a5,-28(s0)
    800522d2:	2785                	addiw	a5,a5,1
    800522d4:	fef42223          	sw	a5,-28(s0)
    800522d8:	fe442783          	lw	a5,-28(s0)
    800522dc:	0007871b          	sext.w	a4,a5
    800522e0:	47fd                	li	a5,31
    800522e2:	eae7d3e3          	bge	a5,a4,80052188 <pci_set_capes+0x1c>
    800522e6:	fe842783          	lw	a5,-24(s0)
    800522ea:	2785                	addiw	a5,a5,1
    800522ec:	fef42423          	sw	a5,-24(s0)
    800522f0:	fe842783          	lw	a5,-24(s0)
    800522f4:	0007871b          	sext.w	a4,a5
    800522f8:	0ff00793          	li	a5,255
    800522fc:	e8e7d3e3          	bge	a5,a4,80052182 <pci_set_capes+0x16>
    80052300:	0001                	nop
    80052302:	7f010113          	addi	sp,sp,2032
    80052306:	60a6                	ld	ra,72(sp)
    80052308:	6406                	ld	s0,64(sp)
    8005230a:	6161                	addi	sp,sp,80
    8005230c:	8082                	ret

000000008005230e <plic_set_priority>:
    8005230e:	7179                	addi	sp,sp,-48
    80052310:	f422                	sd	s0,40(sp)
    80052312:	1800                	addi	s0,sp,48
    80052314:	87aa                	mv	a5,a0
    80052316:	872e                	mv	a4,a1
    80052318:	fcf42e23          	sw	a5,-36(s0)
    8005231c:	87ba                	mv	a5,a4
    8005231e:	fcf40da3          	sb	a5,-37(s0)
    80052322:	fdc42783          	lw	a5,-36(s0)
    80052326:	0027979b          	slliw	a5,a5,0x2
    8005232a:	2781                	sext.w	a5,a5
    8005232c:	873e                	mv	a4,a5
    8005232e:	0c0007b7          	lui	a5,0xc000
    80052332:	97ba                	add	a5,a5,a4
    80052334:	fef43423          	sd	a5,-24(s0)
    80052338:	fdb44783          	lbu	a5,-37(s0)
    8005233c:	2781                	sext.w	a5,a5
    8005233e:	8b9d                	andi	a5,a5,7
    80052340:	0007871b          	sext.w	a4,a5
    80052344:	fe843783          	ld	a5,-24(s0)
    80052348:	c398                	sw	a4,0(a5)
    8005234a:	0001                	nop
    8005234c:	7422                	ld	s0,40(sp)
    8005234e:	6145                	addi	sp,sp,48
    80052350:	8082                	ret

0000000080052352 <plic_set_threshold>:
    80052352:	7179                	addi	sp,sp,-48
    80052354:	f422                	sd	s0,40(sp)
    80052356:	1800                	addi	s0,sp,48
    80052358:	87aa                	mv	a5,a0
    8005235a:	872e                	mv	a4,a1
    8005235c:	fcf42e23          	sw	a5,-36(s0)
    80052360:	87ba                	mv	a5,a4
    80052362:	fcf40da3          	sb	a5,-37(s0)
    80052366:	fdc42783          	lw	a5,-36(s0)
    8005236a:	0017979b          	slliw	a5,a5,0x1
    8005236e:	2781                	sext.w	a5,a5
    80052370:	2785                	addiw	a5,a5,1
    80052372:	2781                	sext.w	a5,a5
    80052374:	00c7979b          	slliw	a5,a5,0xc
    80052378:	2781                	sext.w	a5,a5
    8005237a:	873e                	mv	a4,a5
    8005237c:	0c2007b7          	lui	a5,0xc200
    80052380:	97ba                	add	a5,a5,a4
    80052382:	fef43423          	sd	a5,-24(s0)
    80052386:	fdb44783          	lbu	a5,-37(s0)
    8005238a:	2781                	sext.w	a5,a5
    8005238c:	8b9d                	andi	a5,a5,7
    8005238e:	0007871b          	sext.w	a4,a5
    80052392:	fe843783          	ld	a5,-24(s0)
    80052396:	c398                	sw	a4,0(a5)
    80052398:	0001                	nop
    8005239a:	7422                	ld	s0,40(sp)
    8005239c:	6145                	addi	sp,sp,48
    8005239e:	8082                	ret

00000000800523a0 <plic_enable>:
    800523a0:	7179                	addi	sp,sp,-48
    800523a2:	f422                	sd	s0,40(sp)
    800523a4:	1800                	addi	s0,sp,48
    800523a6:	87aa                	mv	a5,a0
    800523a8:	872e                	mv	a4,a1
    800523aa:	fcf42e23          	sw	a5,-36(s0)
    800523ae:	87ba                	mv	a5,a4
    800523b0:	fcf42c23          	sw	a5,-40(s0)
    800523b4:	fdc42783          	lw	a5,-36(s0)
    800523b8:	0017979b          	slliw	a5,a5,0x1
    800523bc:	2781                	sext.w	a5,a5
    800523be:	2785                	addiw	a5,a5,1
    800523c0:	2781                	sext.w	a5,a5
    800523c2:	0077979b          	slliw	a5,a5,0x7
    800523c6:	2781                	sext.w	a5,a5
    800523c8:	873e                	mv	a4,a5
    800523ca:	0c0027b7          	lui	a5,0xc002
    800523ce:	97ba                	add	a5,a5,a4
    800523d0:	fef43423          	sd	a5,-24(s0)
    800523d4:	fd842783          	lw	a5,-40(s0)
    800523d8:	41f7d71b          	sraiw	a4,a5,0x1f
    800523dc:	01b7571b          	srliw	a4,a4,0x1b
    800523e0:	9fb9                	addw	a5,a5,a4
    800523e2:	4057d79b          	sraiw	a5,a5,0x5
    800523e6:	0007869b          	sext.w	a3,a5
    800523ea:	87b6                	mv	a5,a3
    800523ec:	078a                	slli	a5,a5,0x2
    800523ee:	fe843703          	ld	a4,-24(s0)
    800523f2:	97ba                	add	a5,a5,a4
    800523f4:	438c                	lw	a1,0(a5)
    800523f6:	fd842703          	lw	a4,-40(s0)
    800523fa:	41f7579b          	sraiw	a5,a4,0x1f
    800523fe:	01b7d79b          	srliw	a5,a5,0x1b
    80052402:	9f3d                	addw	a4,a4,a5
    80052404:	8b7d                	andi	a4,a4,31
    80052406:	40f707bb          	subw	a5,a4,a5
    8005240a:	2781                	sext.w	a5,a5
    8005240c:	873e                	mv	a4,a5
    8005240e:	4785                	li	a5,1
    80052410:	00e797b3          	sll	a5,a5,a4
    80052414:	0007861b          	sext.w	a2,a5
    80052418:	87b6                	mv	a5,a3
    8005241a:	078a                	slli	a5,a5,0x2
    8005241c:	fe843703          	ld	a4,-24(s0)
    80052420:	97ba                	add	a5,a5,a4
    80052422:	86ae                	mv	a3,a1
    80052424:	8732                	mv	a4,a2
    80052426:	8f55                	or	a4,a4,a3
    80052428:	2701                	sext.w	a4,a4
    8005242a:	c398                	sw	a4,0(a5)
    8005242c:	0001                	nop
    8005242e:	7422                	ld	s0,40(sp)
    80052430:	6145                	addi	sp,sp,48
    80052432:	8082                	ret

0000000080052434 <plic_disable>:
    80052434:	7179                	addi	sp,sp,-48
    80052436:	f422                	sd	s0,40(sp)
    80052438:	1800                	addi	s0,sp,48
    8005243a:	87aa                	mv	a5,a0
    8005243c:	872e                	mv	a4,a1
    8005243e:	fcf42e23          	sw	a5,-36(s0)
    80052442:	87ba                	mv	a5,a4
    80052444:	fcf42c23          	sw	a5,-40(s0)
    80052448:	fdc42783          	lw	a5,-36(s0)
    8005244c:	0017979b          	slliw	a5,a5,0x1
    80052450:	2781                	sext.w	a5,a5
    80052452:	2785                	addiw	a5,a5,1
    80052454:	2781                	sext.w	a5,a5
    80052456:	0077979b          	slliw	a5,a5,0x7
    8005245a:	2781                	sext.w	a5,a5
    8005245c:	873e                	mv	a4,a5
    8005245e:	0c0027b7          	lui	a5,0xc002
    80052462:	97ba                	add	a5,a5,a4
    80052464:	fef43423          	sd	a5,-24(s0)
    80052468:	fd842783          	lw	a5,-40(s0)
    8005246c:	41f7d71b          	sraiw	a4,a5,0x1f
    80052470:	01b7571b          	srliw	a4,a4,0x1b
